# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380971486000 1228 e3210b272423ec2d44e1018a96ab124777857b06 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/YoutubeActivity$2.class
1380971276000 2294 6c649649670daa82730773e03633581942761218 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/MainActivity$4.class
1366026326000 353210 6262c554ef5744538d526465aa73704810705734 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/GoogleAdMobAdsSdk-6.4.1.jar
315513000000 187081 2ee4856b610341a1860003b9a10f192248f3a82a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-1.16.0-rc.jar
315513000000 206797 f6c3aed1cdfa21b5c1737c915186ea93a95a58bd /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jackson-core-2.1.3.jar
1380970605000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$bool.class
1355879736000 106239 29ccfbddf99584bddbaab62c0cf50dcd1c564e43 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/YouTubeAndroidPlayerApi.jar
1380970605000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$drawable.class
1380971789000 6261 fd9f5e81da87613ed571a881f0995a05ae1e3eb5 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$styleable.class
1380971789000 479 b68c3a36457f754b09d10b4a522cedec735661c8 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$menu.class
1380951319000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
315513000000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jsr305-1.3.9.jar
1380971486000 5798 4d56a54fa261ea338f3453c941d07e06414208a4 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/YoutubeActivity.class
1380970605000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$id.class
1380971789000 1735 4d64a54a9a3a5d75aec23ccb54327bbfd78196c8 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$layout.class
1380970605000 594 c53c4714f2fa0daf68b0dce68e92a9cf61cc4767 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$color.class
1380970605000 1129 00423133ff78672f8020b7d30f4320e836926c62 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R.class
1380970605000 8830 c330209b34a8817790ff2164249bae78629f9e6d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$style.class
1380970605000 763 e3714984bddbbcac6005d34ebfc7aeba28df5c15 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$bool.class
1380970605000 6261 81706dff05f520ac972313b12ce924a5bc72675a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$styleable.class
1380970605000 1378 ca7dc8204217cff0dd1737904280582a5ef45d6a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$dimen.class
1380971789000 1664 fadaa5b780c0914fcc5e15bff1bd3857fbc3f903 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$string.class
1380970605000 629 6d5248fd361d358ffa8d7c9ee04f977f1424e9ad /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$anim.class
1380970605000 251 f1de7685b4077cde31a6ba45e5957db1146bc69d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/YoutubeAdapter$1.class
1380970605000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$attr.class
1380970605000 594 953536cdcf0059377a50a5608ac235cacd5eb9c5 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$color.class
1380971486000 1631 18cbdb05f5d3f55aee3556ee58a33311217c9554 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/YoutubeActivity$1.class
1380970605000 2718 28d7ac16a2fa4cdff8b0deff236a692831850344 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/Utils.class
1380971276000 884 5f2605c673a007f578ab37a2db80233215d991f0 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/MainActivity$1.class
1380971276000 5305 3982a5e3b4dfc4ac9ab3feac20801cae523db353 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask.class
1380970605000 4954 1162242b5feb8fd9aa2c48d06ed2e9134d044472 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$attr.class
1380971276000 3062 862007d54e2a452455df738771a087e5615704b8 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/MainActivity$2.class
1380970605000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$dimen.class
1380971789000 3354 c93ad1c2d5c9a2ed5dcfa0161cb75ccbe5ed9e84 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$id.class
1380970605000 842 4517479a5032e255b84c31b5ede27e35199a637d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/Utils$1.class
1380970605000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$integer.class
315513000000 64819 387f2dd16c5ce756878cb6370d32c8967724f274 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-oauth-client-1.16.0-rc.jar
1380970595000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1380971789000 445 5f0205280d76019108d91d20bc8ff7b3f1830cac /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$integer.class
1380971789000 1623 0854fb17691ff3078374395bb205a00e8678ff97 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$layout.class
315513000000 11983 939298cc4411dec01cc26f401cd70d9fe56c5391 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-android-1.16.0-rc.jar
315513000000 190560 40bc539843e6ffe35be8a41d264eb7f7904cef6c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-services-youtube-v3-rev76-1.16.0-rc.jar
1380970605000 458 86bc3a13da6aa09a34dcc2bdc2e268d1704fe421 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$array.class
1380970605000 5226 270d25bd367a6dfe718bb95fce868a1f9b7accf7 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$drawable.class
1380971788000 8456 6318ed51307abc66eabbf42110bcf8a2ae4c431c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/MainActivity.class
315513000000 6803 8ffc8d86f08f1dc7c56631863214560b1188fc02 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-jackson2-1.16.0-rc.jar
1380971276000 2283 28894cf64d3ffd3dd685f46113ddabf69887e60d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/MainActivity$3$1.class
1380970605000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$string.class
1380971789000 8898 2c8eb11243dc7cbc42bdf770462b0844ed2b2b45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/R$style.class
1380970605000 1162 37b6aabccb6fbf90f1d939b29a8c9e9e57bf554a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/YoutubeAdapter$ViewHolder.class
315513000000 11316 8164d4bd27c0ffe2a0f75c8fb0ffc1643a383de7 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-android-1.16.0-rc.jar
1380971276000 2167 2d3d556f9f58ee9741c68961c59dbe372385e34b /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/MainActivity$3.class
1378814001000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/universal-image-loader-1.8.6.jar
315513000000 295218 73a53339b8cff19a8e3d0c1cdb6af25c93f3bf45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-1.16.0-rc.jar
1380970605000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R$anim.class
1380970605000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/android/support/v7/appcompat/R.class
1380970605000 486 37b6429d65be149b47343f876b724454337c64a0 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/BuildConfig.class
1380971788000 4860 5a8a0dfc3a94344fce645803ae84b86552a8543a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/comedyNightsWithKapil/debug/com/khushnish/youtubeexample/YoutubeAdapter.class
