# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378963597000 365 b16e3617fb08133ee9052147f6df71b52e5747bb /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/menu/main.xml
1378963597000 268 750b3a4157eaa126837cff214c639e0e1c78db59 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values-sw720dp-land/values.xml
1378963597000 368 a7525060dc6fca7cc33584ac067e184ee75a06b8 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/menu/youtube.xml
1378963597000 858 cded01c95b822f63f2de96ad50b11bde1f8c16ac /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/layout/row_youtube.xml
1378892436000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/drawable-xhdpi/ic_launcher.png
1378892436000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/drawable-mdpi/ic_launcher.png
1378892436000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/drawable-hdpi/ic_launcher.png
1378963597000 337 fa3122d7d1ff1260402a67c0bb859f05c38c3b39 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values-v11/values.xml
1378963597000 2079 da054090221dfa3d788b2a48b11fb33756ea3054 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values/values.xml
1378963597000 1140 d7b9f388d439f8798881ce94b0e1c3a3a728c9ef /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/layout/activity_youtube.xml
1378963597000 351 7964917da6fae2223401c680e531a239182e19d3 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/values-v14/values.xml
1378963597000 1142 b41551ec97efb7a1e4dfcd24f69f3c8f57050c82 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/flavor1/debug/layout/activity_main.xml
