# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
315513000000 206797 f6c3aed1cdfa21b5c1737c915186ea93a95a58bd /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jackson-core-2.1.3.jar
315513000000 187081 2ee4856b610341a1860003b9a10f192248f3a82a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-1.16.0-rc.jar
1378814187000 491 62080dc1003c3269abfd5d86b6a445cfeeb28f86 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$dimen.class
1378815076000 1162 37b6aabccb6fbf90f1d939b29a8c9e9e57bf554a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$ViewHolder.class
1378819064000 884 71cbcecf41a4ee8e918399f582674f91c006e425 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$1.class
1378814187000 251 f1de7685b4077cde31a6ba45e5957db1146bc69d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter$1.class
315513000000 64819 387f2dd16c5ce756878cb6370d32c8967724f274 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-oauth-client-1.16.0-rc.jar
1378819064000 6255 40f68e3e6451208ad659654030faec8d1cfd0c86 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity.class
1378815076000 461 bd45075de21d67e9e8a3f6295f342c444cbf340a /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$style.class
1378814187000 468 c255fc9511085ba4e86282b4b2298212d071181f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$layout.class
1378814187000 365 4601b3f16dfbefabaa0ac7aaa0a4d6cb9038201d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/BuildConfig.class
1378815076000 4860 2bb1f8bcd0843937d79d4437bcc6076514dfc758 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/YoutubeAdapter.class
315513000000 11983 939298cc4411dec01cc26f401cd70d9fe56c5391 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-client-android-1.16.0-rc.jar
