# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378831391000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-v11/styles.xml
1379271572000 780 dd23f8e63b575bfcab34e1bf43ebfa26587321e5 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/layout/row_youtube.xml
1378831391000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/menu/main.xml
1379272180000 45212 8dc5b8c198b41f80b758ffe59d77ac2c21d8ef3f /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1379272180000 22249 9023a8846f8c8fd7f774d51f9c2975f502fe4dcf /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/drawable-xhdpi/ic_launcher.png
1378831391000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-sw600dp/dimens.xml
1379272182000 5958 b9af18f9515d5f03533ca99eeea0f2a66317cb0a /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/flavor1/res/drawable-mdpi/ic_launcher.png
1379085410000 603 18cc63ad7ddfdde7a57edef323399345fcb16f51 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values/strings.xml
1379272180000 22249 9023a8846f8c8fd7f774d51f9c2975f502fe4dcf /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/flavor1/res/drawable-xhdpi/ic_launcher.png
1379272182000 13508 f60b969357eb4202065513989568d0d4942258af /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/drawable-hdpi/ic_launcher.png
1379271565000 1060 850ff19126a8457f2c75ff3ebefec94028890b51 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/layout/activity_main.xml
1379272182000 5958 b9af18f9515d5f03533ca99eeea0f2a66317cb0a /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/drawable-mdpi/ic_launcher.png
1378831391000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values/dimens.xml
1378831391000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-sw720dp-land/dimens.xml
1379272180000 45212 8dc5b8c198b41f80b758ffe59d77ac2c21d8ef3f /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/flavor1/res/drawable-xxhdpi/ic_launcher.png
1379083126000 321 391192d206151300f51a650e9ebfaac15fb3aff2 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/flavor1/res/values/strings.xml
1378910690000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/menu/youtube.xml
1378831391000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values/styles.xml
1379272182000 13508 f60b969357eb4202065513989568d0d4942258af /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/flavor1/res/drawable-hdpi/ic_launcher.png
1379271586000 1043 0e4ab8a526b5e7590cd6542c9569a8c933f5cc50 /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/layout/activity_youtube.xml
1378831391000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/KhushNish/Git/YoutubeExample/YoutubeExample/src/main/res/values-v14/styles.xml
