# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380972524000 1270 74bb7a630b4f9fd418335e8e9f16f40bf5266995 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1380972525000 1273 21ba3bbb3a2a35517eff68cfd7883fb9fb7cf415 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1380972524000 1367 7af6e80f31e2c9666f6ab81c4ec4d7594a6b9eaa /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/layout-v14/abc_activity_chooser_view.xml
1380972530000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable-hdpi/abc_ic_clear_normal.png
1380972525000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1380972531000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1380972531000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1380972531000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable-hdpi/abc_list_focused_holo.9.png
1380972529000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1380972527000 2881 00469daa00d9b5c8f94a6491bafc8116b5cc83e1 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/res/all/biggBoss7/debug/layout/abc_popup_menu_item_layout.xml
